I(217) F(217-214) ;95;468;-;-;-;2 
I(216) F(216-220) ;94;466;-;-;-;2 
I(216) F(216-201) ;94;463;-;-;-;2 
I(210) F(210-207) ;90;455;-;-;-;2 
I(210) F(210-206) ;90;454;-;-;-;2 
I(210) F(210-169) ;90;452;-;-;-;2 
I(209) F(209-208) ;89;451;-;-;-;2 
I(203) I(204) ;87;88;-;-;-;2 
I(199) I(204) ;85;88;-;-;-;2 
I(199) I(203) ;85;87;-;-;-;2 
I(193) F(193-221) ;83;438;-;-;-;2 
I(193) F(193-194) ;83;437;-;-;-;2 
I(193) F(193-192) ;83;436;-;-;-;2 
I(190) F(190-176) ;82;430;-;-;-;2 
I(189) F(189-179) ;81;426;-;-;-;2 
I(183) F(183-180) ;77;411;-;-;-;2 
I(174) F(195-194) ;74;440;-;-;-;2 
I(174) F(194-191) ;74;439;-;-;-;2 
I(164) F(164-163) ;71;397;-;-;-;2 
I(160) F(160-166) ;70;395;-;-;-;2 
I(157) F(157-156) ;69;388;-;-;-;2 
I(135) F(135-134) ;61;366;-;-;-;2 
I(135) F(135-133) ;61;365;-;-;-;2 
I(132) F(132-162) ;60;364;-;-;-;2 
I(132) F(132-140) ;60;363;-;-;-;2 
I(125) F(125-126) ;58;357;-;-;-;2 
I(122) F(122-121) ;56;349;-;-;-;2 
I(118) F(118-264) ;55;345;-;-;-;2 
I(116) F(116-142) ;54;339;-;-;-;2 
I(113) F(113-163) ;53;332;-;-;-;2 
I(109) F(109-263) ;50;319;-;-;-;2 
I(109) F(109-146) ;50;317;-;-;-;2 
I(101) F(101-102) ;46;303;-;-;-;2 
I(98) F(98-243) ;44;296;-;-;-;2 
I(93) F(93-89) ;41;284;-;-;-;2 
I(91) I(185) ;40;78;-;-;-;2 
I(88) F(88-235) ;39;283;-;-;-;2 
I(71) F(71-83) ;33;256;-;-;-;2 
I(71) F(71-72) ;33;255;-;-;-;2 
I(71) F(71-70) ;33;254;-;-;-;2 
I(69) F(69-65) ;32;253;-;-;-;2 
I(64) F(64-65) ;30;244;-;-;-;2 
I(64) F(64-60) ;30;242;-;-;-;2 
I(54) F(54-56) ;27;232;-;-;-;2 
I(53) F(53-260) ;26;229;-;-;-;2 
I(49) F(49-259) ;24;225;-;-;-;2 
I(49) F(49-55) ;24;224;-;-;-;2 
I(41) F(41-92) ;19;208;-;-;-;2 
I(38) F(38-256) ;17;203;-;-;-;2 
I(33) F(33-255) ;15;191;-;-;-;2 
I(33) F(33-36) ;15;190;-;-;-;2 
I(27) F(27-28) ;13;180;-;-;-;2 
I(25) F(25-232) ;12;178;-;-;-;2 
I(23) F(23-254) ;11;174;-;-;-;2 
I(23) F(23-231) ;11;173;-;-;-;2 
I(23) F(23-20) ;11;171;-;-;-;2 
I(11) F(11-250) ;6;154;-;-;-;2 
I(11) F(11-10) ;6;152;-;-;-;2 
I(3) F(3-249) ;3;144;-;-;-;2 
I(2) F(2-248) ;2;137;-;-;-;2 
I(1) F(1-247) ;1;133;-;-;-;2 
F(268-283) F(268-285) F(268-286) ;505;507;508;-;-;3 
F(268-282) F(268-283) F(268-286) ;504;505;508;-;-;3 
F(268-280) F(268-284) F(268-287) ;502;506;509;-;-;3 
F(268-280) F(268-283) F(268-286) ;502;505;508;-;-;3 
F(227-228) F(228-227) F(228-229) ;479;480;481;-;-;3 
F(217-214) F(217-218) F(218-217) ;468;469;470;-;-;3 
F(213-216) F(216-213) F(216-220) ;460;465;466;-;-;3 
F(213-216) F(216-201) F(216-213) ;460;463;465;-;-;3 
F(195-194) F(196-197) F(196-198) ;440;442;443;-;-;3 
F(194-191) F(196-197) F(196-198) ;439;442;443;-;-;3 
F(183-180) F(183-246) F(246-175) ;411;413;492;-;-;3 
F(178-189) F(189-178) F(189-179) ;409;425;426;-;-;3 
F(160-117) F(160-166) F(167-117) ;394;395;400;-;-;3 
F(152-154) F(152-155) F(155-154) ;384;385;386;-;-;3 
F(131-132) F(132-131) F(132-162) ;361;362;364;-;-;3 
F(131-132) F(132-131) F(132-140) ;361;362;363;-;-;3 
F(122-127) F(122-128) F(128-122) ;352;353;359;-;-;3 
F(120-119) F(125-120) F(125-126) ;347;355;357;-;-;3 
F(118-161) F(118-264) F(161-118) ;344;345;396;-;-;3 
F(114-115) F(116-115) F(116-142) ;334;337;339;-;-;3 
F(109-110) F(109-263) F(110-109) ;313;319;320;-;-;3 
F(109-110) F(109-146) F(110-109) ;313;317;320;-;-;3 
F(101-102) F(101-104) F(104-101) ;303;304;307;-;-;3 
F(101-94) F(101-102) F(101-136) ;302;303;305;-;-;3 
F(66-57) F(190-66) F(190-176) ;248;428;430;-;-;3 
F(64-65) F(64-241) F(241-64) ;244;247;488;-;-;3 
F(64-60) F(64-241) F(241-64) ;242;247;488;-;-;3 
F(50-51) F(53-51) F(53-260) ;226;227;229;-;-;3 
F(49-50) F(49-259) F(50-51) ;223;225;226;-;-;3 
F(49-50) F(49-55) F(50-51) ;223;224;226;-;-;3 
F(25-26) F(25-232) F(26-19) ;177;178;179;-;-;3 
F(25-24) F(25-232) F(26-19) ;176;178;179;-;-;3 
F(25-24) F(25-26) F(26-19) ;176;177;179;-;-;3 
F(25-24) F(25-26) F(25-232) ;176;177;178;-;-;3 
F(11-13) F(11-250) F(13-11) ;153;154;155;-;-;3 
F(11-10) F(11-13) F(13-11) ;152;153;155;-;-;3 
F(9-5) F(11-9) F(11-250) ;148;151;154;-;-;3 
F(9-5) F(11-9) F(11-10) ;148;151;152;-;-;3 
F(3-18) F(3-249) F(18-3) ;142;144;167;-;-;3 
F(3-7) F(3-249) F(7-6) ;141;144;145;-;-;3 
F(2-6) F(2-248) F(7-6) ;135;137;145;-;-;3 
F(1-5) F(1-247) F(9-5) ;132;133;148;-;-;3 
I(272) F(268-284) F(268-287) ;121;506;509;-;-;3 
I(261) F(54-56) F(54-261) ;114;232;234;-;-;3 
I(252) F(17-252) F(252-17) ;112;166;494;-;-;3 
I(239) F(64-65) F(64-239) ;107;244;246;-;-;3 
I(239) F(64-60) F(64-239) ;107;242;246;-;-;3 
I(234) F(71-83) F(71-234) ;103;256;257;-;-;3 
I(234) F(71-72) F(71-234) ;103;255;257;-;-;3 
I(234) F(71-70) F(71-234) ;103;254;257;-;-;3 
I(228) F(227-228) F(228-227) ;100;479;480;-;-;3 
I(225) F(224-226) F(225-226) ;98;475;478;-;-;3 
I(217) F(217-218) F(218-217) ;95;469;470;-;-;3 
I(216) F(213-216) F(216-213) ;94;460;465;-;-;3 
I(215) F(213-215) F(215-213) ;93;459;461;-;-;3 
I(211) F(210-207) F(210-211) ;91;455;456;-;-;3 
I(211) F(210-206) F(210-211) ;91;454;456;-;-;3 
I(211) F(210-169) F(210-211) ;91;452;456;-;-;3 
I(211) I(212) F(212-211) ;91;92;458;-;-;3 
I(210) I(211) F(210-211) ;90;91;456;-;-;3 
I(204) F(216-198) F(216-220) ;88;462;466;-;-;3 
I(204) F(216-198) F(216-201) ;88;462;463;-;-;3 
I(204) F(210-205) F(210-207) ;88;453;455;-;-;3 
I(204) F(210-205) F(210-206) ;88;453;454;-;-;3 
I(204) F(210-169) F(210-205) ;88;452;453;-;-;3 
I(204) I(216) F(216-198) ;88;94;462;-;-;3 
I(204) I(210) F(210-205) ;88;90;453;-;-;3 
I(203) F(216-198) F(216-220) ;87;462;466;-;-;3 
I(203) F(216-198) F(216-201) ;87;462;463;-;-;3 
I(203) F(210-205) F(210-207) ;87;453;455;-;-;3 
I(203) F(210-205) F(210-206) ;87;453;454;-;-;3 
I(203) F(210-169) F(210-205) ;87;452;453;-;-;3 
I(203) I(216) F(216-198) ;87;94;462;-;-;3 
I(203) I(210) F(210-205) ;87;90;453;-;-;3 
I(202) I(204) F(202-200) ;86;88;447;-;-;3 
I(202) I(203) F(202-200) ;86;87;447;-;-;3 
I(199) F(216-198) F(216-220) ;85;462;466;-;-;3 
I(199) F(216-198) F(216-201) ;85;462;463;-;-;3 
I(199) F(210-205) F(210-207) ;85;453;455;-;-;3 
I(199) F(210-205) F(210-206) ;85;453;454;-;-;3 
I(199) F(210-169) F(210-205) ;85;452;453;-;-;3 
I(199) I(216) F(216-198) ;85;94;462;-;-;3 
I(199) I(210) F(210-205) ;85;90;453;-;-;3 
I(199) I(202) F(202-200) ;85;86;447;-;-;3 
I(196) F(195-194) F(196-195) ;84;440;441;-;-;3 
I(196) F(194-191) F(196-195) ;84;439;441;-;-;3 
I(196) I(204) F(196-197) ;84;88;442;-;-;3 
I(196) I(203) F(196-197) ;84;87;442;-;-;3 
I(196) I(199) F(196-197) ;84;85;442;-;-;3 
I(190) F(66-57) F(190-66) ;82;248;428;-;-;3 
I(189) F(178-189) F(189-178) ;81;409;425;-;-;3 
I(188) F(188-168) F(188-177) ;80;420;421;-;-;3 
I(185) F(93-89) F(93-91) ;78;284;285;-;-;3 
I(183) F(183-246) F(246-175) ;77;413;492;-;-;3 
I(182) F(190-176) F(190-182) ;76;430;433;-;-;3 
I(182) I(190) F(190-182) ;76;82;433;-;-;3 
I(174) F(196-197) F(196-198) ;74;442;443;-;-;3 
I(174) I(196) F(196-195) ;74;84;441;-;-;3 
I(172) I(187) F(187-172) ;73;79;418;-;-;3 
I(171) I(204) F(171-204) ;72;88;405;-;-;3 
I(171) I(203) F(171-204) ;72;87;405;-;-;3 
I(171) I(199) F(171-204) ;72;85;405;-;-;3 
I(160) F(160-117) F(167-117) ;70;394;400;-;-;3 
I(152) F(152-155) F(155-154) ;68;385;386;-;-;3 
I(152) F(152-154) F(155-154) ;68;384;386;-;-;3 
I(152) F(152-154) F(152-155) ;68;384;385;-;-;3 
I(152) F(152-151) F(152-153) ;68;382;383;-;-;3 
I(151) F(152-151) F(152-153) ;67;382;383;-;-;3 
I(151) F(118-151) F(118-264) ;67;343;345;-;-;3 
I(151) I(152) F(152-153) ;67;68;383;-;-;3 
I(151) I(152) F(152-151) ;67;68;382;-;-;3 
I(144) F(144-145) F(145-144) ;66;376;377;-;-;3 
I(141) F(141-143) F(143-141) ;65;372;375;-;-;3 
I(141) I(144) F(141-144) ;65;66;373;-;-;3 
I(138) I(139) F(139-103) ;62;63;370;-;-;3 
I(132) F(131-132) F(132-131) ;60;361;362;-;-;3 
I(125) F(120-119) F(125-120) ;58;347;355;-;-;3 
I(124) F(157-156) F(157-159) ;57;388;390;-;-;3 
I(124) F(122-121) F(122-127) ;57;349;352;-;-;3 
I(124) I(157) F(157-159) ;57;69;390;-;-;3 
I(122) I(124) F(122-127) ;56;57;352;-;-;3 
I(118) F(118-161) F(161-118) ;55;344;396;-;-;3 
I(118) I(151) F(118-151) ;55;67;343;-;-;3 
I(116) F(114-115) F(116-115) ;54;334;337;-;-;3 
I(112) F(112-150) F(150-112) ;52;329;381;-;-;3 
I(109) F(109-110) F(110-109) ;50;313;320;-;-;3 
I(101) F(101-104) F(104-101) ;46;304;307;-;-;3 
I(101) F(101-94) F(101-136) ;46;302;305;-;-;3 
I(99) F(99-245) F(245-97) ;45;300;491;-;-;3 
I(93) I(185) F(93-91) ;41;78;285;-;-;3 
I(91) F(93-89) F(93-91) ;40;284;285;-;-;3 
I(91) I(93) F(93-91) ;40;41;285;-;-;3 
I(86) F(77-86) F(86-77) ;38;262;276;-;-;3 
I(86) I(185) F(86-90) ;38;78;279;-;-;3 
I(86) I(91) F(86-90) ;38;40;279;-;-;3 
I(85) F(85-83) F(87-81) ;37;275;280;-;-;3 
I(85) I(233) F(233-85) ;37;102;483;-;-;3 
I(80) F(80-82) F(80-83) ;36;269;270;-;-;3 
I(79) F(78-79) F(79-78) ;35;263;265;-;-;3 
I(71) I(234) F(71-234) ;33;103;257;-;-;3 
I(68) F(68-173) F(173-68) ;31;251;406;-;-;3 
I(64) F(64-241) F(241-64) ;30;247;488;-;-;3 
I(64) I(239) F(64-239) ;30;107;246;-;-;3 
I(58) F(58-59) F(59-58) ;28;236;237;-;-;3 
I(58) I(237) F(237-58) ;28;105;485;-;-;3 
I(54) I(261) F(54-261) ;27;114;234;-;-;3 
I(53) F(50-51) F(53-51) ;26;226;227;-;-;3 
I(49) F(49-50) F(50-51) ;24;223;226;-;-;3 
I(48) F(48-258) F(258-48) ;23;221;497;-;-;3 
I(44) I(48) F(48-45) ;22;23;218;-;-;3 
I(43) F(43-257) F(257-43) ;21;214;496;-;-;3 
I(37) F(37-46) F(46-47) ;16;198;216;-;-;3 
I(30) F(30-29) F(30-73) ;14;185;186;-;-;3 
I(25) F(25-26) F(26-19) ;12;177;179;-;-;3 
I(25) F(25-24) F(26-19) ;12;176;179;-;-;3 
I(25) F(25-24) F(25-26) ;12;176;177;-;-;3 
I(22) F(24-22) F(26-19) ;10;175;179;-;-;3 
I(22) F(23-22) F(23-254) ;10;172;174;-;-;3 
I(22) F(23-22) F(23-231) ;10;172;173;-;-;3 
I(22) F(23-20) F(23-22) ;10;171;172;-;-;3 
I(22) I(253) F(253-22) ;10;113;495;-;-;3 
I(22) I(23) F(23-22) ;10;11;172;-;-;3 
I(21) F(21-19) F(26-19) ;9;168;179;-;-;3 
I(15) F(15-75) F(75-31) ;8;161;260;-;-;3 
I(15) F(15-17) F(17-15) ;8;158;165;-;-;3 
I(11) F(11-13) F(13-11) ;6;153;155;-;-;3 
I(11) F(9-5) F(11-9) ;6;148;151;-;-;3 
I(3) F(3-18) F(18-3) ;3;142;167;-;-;3 
I(3) F(3-7) F(7-6) ;3;141;145;-;-;3 
I(2) F(2-6) F(7-6) ;2;135;145;-;-;3 
I(1) F(1-5) F(9-5) ;1;132;148;-;-;3 
F(268-271) F(268-280) F(268-282) F(268-283) ;500;502;504;505;-;4 
F(210-205) F(210-207) F(216-198) F(216-220) ;453;455;462;466;-;4 
F(210-205) F(210-207) F(216-198) F(216-201) ;453;455;462;463;-;4 
F(210-205) F(210-206) F(216-198) F(216-220) ;453;454;462;466;-;4 
F(210-205) F(210-206) F(216-198) F(216-201) ;453;454;462;463;-;4 
F(210-169) F(210-205) F(216-198) F(216-220) ;452;453;462;466;-;4 
F(210-169) F(210-205) F(216-198) F(216-201) ;452;453;462;463;-;4 
F(189-168) F(189-175) F(189-177) F(189-179) ;422;423;424;426;-;4 
F(183-184) F(183-246) F(184-183) F(246-175) ;412;413;414;492;-;4 
F(183-180) F(183-184) F(184-183) F(246-175) ;411;412;414;492;-;4 
F(183-180) F(183-184) F(183-246) F(184-183) ;411;412;413;414;-;4 
F(157-156) F(157-158) F(158-127) F(158-157) ;388;389;391;392;-;4 
F(152-151) F(152-153) F(152-155) F(155-154) ;382;383;385;386;-;4 
F(152-151) F(152-153) F(152-154) F(155-154) ;382;383;384;386;-;4 
F(152-151) F(152-153) F(152-154) F(152-155) ;382;383;384;385;-;4 
F(122-121) F(122-127) F(157-156) F(157-159) ;349;352;388;390;-;4 
F(122-121) F(122-123) F(122-124) F(122-127) ;349;350;351;352;-;4 
F(118-151) F(118-264) F(152-151) F(152-153) ;343;345;382;383;-;4 
F(116-142) F(116-167) F(165-167) F(167-117) ;339;342;399;400;-;4 
F(116-142) F(116-165) F(165-116) F(165-167) ;339;341;398;399;-;4 
F(116-119) F(116-142) F(122-121) F(122-123) ;338;339;349;350;-;4 
F(113-114) F(113-163) F(114-113) F(114-115) ;331;332;333;334;-;4 
F(109-129) F(109-263) F(122-121) F(122-123) ;315;319;349;350;-;4 
F(109-129) F(109-263) F(116-119) F(116-142) ;315;319;338;339;-;4 
F(109-129) F(109-146) F(122-121) F(122-123) ;315;317;349;350;-;4 
F(109-129) F(109-146) F(116-119) F(116-142) ;315;317;338;339;-;4 
F(101-94) F(101-104) F(101-136) F(104-101) ;302;304;305;307;-;4 
F(98-100) F(98-243) F(101-102) F(101-136) ;295;296;303;305;-;4 
F(98-100) F(98-243) F(101-94) F(101-136) ;295;296;302;305;-;4 
F(98-100) F(98-243) F(101-94) F(101-102) ;295;296;302;303;-;4 
F(94-100) F(100-94) F(101-102) F(101-136) ;287;301;303;305;-;4 
F(94-100) F(100-94) F(101-94) F(101-136) ;287;301;302;305;-;4 
F(94-100) F(100-94) F(101-94) F(101-102) ;287;301;302;303;-;4 
F(94-100) F(98-100) F(98-243) F(100-94) ;287;295;296;301;-;4 
F(93-89) F(93-91) F(93-186) F(186-93) ;284;285;286;416;-;4 
F(85-83) F(87-81) F(88-85) F(88-235) ;275;280;282;283;-;4 
F(81-88) F(87-81) F(88-81) F(88-235) ;271;280;281;283;-;4 
F(64-65) F(64-67) F(190-67) F(190-176) ;244;245;429;430;-;4 
F(64-60) F(64-67) F(190-67) F(190-176) ;242;245;429;430;-;4 
F(64-29) F(64-63) F(64-65) F(64-67) ;241;243;244;245;-;4 
F(64-29) F(64-60) F(64-63) F(64-67) ;241;242;243;245;-;4 
F(57-190) F(190-57) F(190-66) F(190-176) ;235;427;428;430;-;4 
F(57-190) F(66-57) F(190-57) F(190-176) ;235;248;427;430;-;4 
F(57-190) F(66-57) F(190-57) F(190-66) ;235;248;427;428;-;4 
F(54-56) F(54-123) F(122-121) F(122-123) ;232;233;349;350;-;4 
F(54-56) F(54-123) F(116-119) F(116-142) ;232;233;338;339;-;4 
F(54-56) F(54-123) F(109-129) F(109-263) ;232;233;315;319;-;4 
F(54-56) F(54-123) F(109-129) F(109-146) ;232;233;315;317;-;4 
F(49-50) F(49-259) F(53-51) F(53-260) ;223;225;227;229;-;4 
F(49-50) F(49-55) F(53-51) F(53-260) ;223;224;227;229;-;4 
F(41-61) F(41-92) F(61-63) F(63-61) ;207;208;238;240;-;4 
F(27-28) F(27-32) F(27-34) F(27-35) ;180;181;182;183;-;4 
F(23-22) F(23-254) F(24-22) F(26-19) ;172;174;175;179;-;4 
F(23-22) F(23-231) F(24-22) F(26-19) ;172;173;175;179;-;4 
F(23-20) F(23-22) F(24-22) F(26-19) ;171;172;175;179;-;4 
F(15-17) F(15-75) F(17-15) F(75-31) ;158;161;165;260;-;4 
F(9-5) F(11-9) F(11-13) F(13-11) ;148;151;153;155;-;4 
F(3-129) F(3-249) F(122-121) F(122-123) ;143;144;349;350;-;4 
F(3-129) F(3-249) F(116-119) F(116-142) ;143;144;338;339;-;4 
F(3-129) F(3-249) F(109-129) F(109-263) ;143;144;315;319;-;4 
F(3-129) F(3-249) F(109-129) F(109-146) ;143;144;315;317;-;4 
F(3-129) F(3-249) F(54-56) F(54-123) ;143;144;232;233;-;4 
F(3-7) F(3-18) F(7-6) F(18-3) ;141;142;145;167;-;4 
F(2-6) F(2-248) F(3-7) F(3-249) ;135;137;141;144;-;4 
F(1-5) F(1-247) F(11-9) F(11-250) ;132;133;151;154;-;4 
F(1-5) F(1-247) F(11-9) F(11-10) ;132;133;151;152;-;4 
I(253) F(24-22) F(26-19) F(253-22) ;113;175;179;495;-;4 
I(253) F(23-22) F(23-254) F(253-22) ;113;172;174;495;-;4 
I(253) F(23-22) F(23-231) F(253-22) ;113;172;173;495;-;4 
I(253) F(23-20) F(23-22) F(253-22) ;113;171;172;495;-;4 
I(239) F(64-239) F(64-241) F(241-64) ;107;246;247;488;-;4 
I(237) F(58-59) F(59-58) F(237-58) ;105;236;237;485;-;4 
I(233) F(85-83) F(87-81) F(233-85) ;102;275;280;483;-;4 
I(216) F(210-205) F(210-207) F(216-198) ;94;453;455;462;-;4 
I(216) F(210-205) F(210-206) F(216-198) ;94;453;454;462;-;4 
I(216) F(210-169) F(210-205) F(216-198) ;94;452;453;462;-;4 
I(212) F(210-207) F(210-211) F(212-211) ;92;455;456;458;-;4 
I(212) F(210-206) F(210-211) F(212-211) ;92;454;456;458;-;4 
I(212) F(210-169) F(210-211) F(212-211) ;92;452;456;458;-;4 
I(210) F(210-205) F(216-198) F(216-220) ;90;453;462;466;-;4 
I(210) F(210-205) F(216-198) F(216-201) ;90;453;462;463;-;4 
I(210) I(216) F(210-205) F(216-198) ;90;94;453;462;-;4 
I(210) I(212) F(210-211) F(212-211) ;90;92;456;458;-;4 
I(204) F(213-216) F(216-198) F(216-213) ;88;460;462;465;-;4 
I(204) F(202-200) F(202-203) F(203-202) ;88;447;448;449;-;4 
I(204) F(199-217) F(217-199) F(217-214) ;88;446;467;468;-;4 
I(204) F(196-197) F(196-199) F(199-196) ;88;442;444;445;-;4 
I(204) F(196-195) F(196-197) F(196-198) ;88;441;442;443;-;4 
I(204) F(195-194) F(196-195) F(196-198) ;88;440;441;443;-;4 
I(204) F(195-194) F(196-195) F(196-197) ;88;440;441;442;-;4 
I(204) F(194-191) F(196-195) F(196-198) ;88;439;441;443;-;4 
I(204) F(194-191) F(196-195) F(196-197) ;88;439;441;442;-;4 
I(204) F(170-171) F(171-170) F(171-204) ;88;403;404;405;-;4 
I(204) I(217) F(199-217) F(217-199) ;88;95;446;467;-;4 
I(204) I(211) F(210-205) F(210-211) ;88;91;453;456;-;4 
I(203) F(213-216) F(216-198) F(216-213) ;87;460;462;465;-;4 
I(203) F(202-200) F(202-203) F(203-202) ;87;447;448;449;-;4 
I(203) F(199-217) F(217-199) F(217-214) ;87;446;467;468;-;4 
I(203) F(196-197) F(196-199) F(199-196) ;87;442;444;445;-;4 
I(203) F(196-195) F(196-197) F(196-198) ;87;441;442;443;-;4 
I(203) F(195-194) F(196-195) F(196-198) ;87;440;441;443;-;4 
I(203) F(195-194) F(196-195) F(196-197) ;87;440;441;442;-;4 
I(203) F(194-191) F(196-195) F(196-198) ;87;439;441;443;-;4 
I(203) F(194-191) F(196-195) F(196-197) ;87;439;441;442;-;4 
I(203) F(170-171) F(171-170) F(171-204) ;87;403;404;405;-;4 
I(203) I(217) F(199-217) F(217-199) ;87;95;446;467;-;4 
I(203) I(211) F(210-205) F(210-211) ;87;91;453;456;-;4 
I(202) F(202-200) F(216-198) F(216-220) ;86;447;462;466;-;4 
I(202) F(202-200) F(216-198) F(216-201) ;86;447;462;463;-;4 
I(202) F(202-200) F(210-205) F(210-207) ;86;447;453;455;-;4 
I(202) F(202-200) F(210-205) F(210-206) ;86;447;453;454;-;4 
I(202) F(202-200) F(210-169) F(210-205) ;86;447;452;453;-;4 
I(202) F(202-200) F(202-203) F(203-202) ;86;447;448;449;-;4 
I(202) I(216) F(202-200) F(216-198) ;86;94;447;462;-;4 
I(202) I(210) F(202-200) F(210-205) ;86;90;447;453;-;4 
I(202) I(204) F(202-203) F(203-202) ;86;88;448;449;-;4 
I(202) I(203) F(202-203) F(203-202) ;86;87;448;449;-;4 
I(199) F(213-216) F(216-198) F(216-213) ;85;460;462;465;-;4 
I(199) F(202-200) F(202-203) F(203-202) ;85;447;448;449;-;4 
I(199) F(199-217) F(217-199) F(217-214) ;85;446;467;468;-;4 
I(199) F(196-197) F(196-199) F(199-196) ;85;442;444;445;-;4 
I(199) F(196-195) F(196-197) F(196-198) ;85;441;442;443;-;4 
I(199) F(195-194) F(196-195) F(196-198) ;85;440;441;443;-;4 
I(199) F(195-194) F(196-195) F(196-197) ;85;440;441;442;-;4 
I(199) F(194-191) F(196-195) F(196-198) ;85;439;441;443;-;4 
I(199) F(194-191) F(196-195) F(196-197) ;85;439;441;442;-;4 
I(199) F(170-171) F(171-170) F(171-204) ;85;403;404;405;-;4 
I(199) I(217) F(199-217) F(217-199) ;85;95;446;467;-;4 
I(199) I(211) F(210-205) F(210-211) ;85;91;453;456;-;4 
I(199) I(202) F(202-203) F(203-202) ;85;86;448;449;-;4 
I(196) F(196-197) F(216-198) F(216-220) ;84;442;462;466;-;4 
I(196) F(196-197) F(216-198) F(216-201) ;84;442;462;463;-;4 
I(196) F(196-197) F(210-205) F(210-207) ;84;442;453;455;-;4 
I(196) F(196-197) F(210-205) F(210-206) ;84;442;453;454;-;4 
I(196) F(196-197) F(210-169) F(210-205) ;84;442;452;453;-;4 
I(196) F(196-197) F(196-199) F(199-196) ;84;442;444;445;-;4 
I(196) F(196-195) F(196-197) F(196-198) ;84;441;442;443;-;4 
I(196) I(216) F(196-197) F(216-198) ;84;94;442;462;-;4 
I(196) I(210) F(196-197) F(210-205) ;84;90;442;453;-;4 
I(196) I(204) F(196-199) F(199-196) ;84;88;444;445;-;4 
